Id,Dataset Name,Agency,Instrument,Physical variable,var,Units,Grid Dimension,Variable Name in Web Interface,model,Dataset Start Time,Dataset End Time
1,ESM2G Precipitation Flux,GFDL,ESM2G,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,GFDL_ESM2G,199612,200511
2,ESM2G Total Cloud Fraction,GFDL,ESM2G,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,GFDL_ESM2G,199612,200511
3,ESM2G Surface Temperature,GFDL,ESM2G,Surface Temperature,ts,K,2D,Surface Temperature,GFDL_ESM2G,199612,200511
4,ESM2G Sea Surface Temperature,GFDL,ESM2G,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,GFDL_ESM2G,199612,200511
5,ESM2G Eastward Near-Surface Wind,GFDL,ESM2G,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,GFDL_ESM2G,199112,200511
6,ESM2G Northward Near-Surface Wind,GFDL,ESM2G,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,GFDL_ESM2G,199112,200511
7,ESM2G Near-Surface Wind Speed,GFDL,ESM2G,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,GFDL_ESM2G,199112,200511
8,ESM2G Sea Surface Height,GFDL,ESM2G,Sea Surface Height,zos,m,2D,Sea Surface Height,GFDL_ESM2G,199612,200511
9,ESM2G Leaf Area Index,GFDL,ESM2G,Leaf Area Index,lai,1,2D,Leaf Area Index,GFDL_ESM2G,199412,200511
10,ESM2G Surface Downwelling Longwave Radiation,GFDL,ESM2G,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,GFDL_ESM2G,199412,200511
11,ESM2G Surface Upwelling Longwave Radiation,GFDL,ESM2G,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,GFDL_ESM2G,199412,200511
12,ESM2G Surface Downwelling Clear-Sky Longwave Radiation,GFDL,ESM2G,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,GFDL_ESM2G,199412,200511
13,ESM2G TOA Incident Shortwave Radiation,GFDL,ESM2G,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,GFDL_ESM2G,199112,200511
14,ESM2G TOA Outgoing Longwave Radiation,GFDL,ESM2G,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,GFDL_ESM2G,199412,200511
15,ESM2G TOA Outgoing Shortwave Radiation,GFDL,ESM2G,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,GFDL_ESM2G,199112,200511
16,ESM2G TOA Outgoing Clear-Sky Longwave Radiation,GFDL,ESM2G,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,GFDL_ESM2G,199412,200511
17,ESM2G TOA Outgoing Clear-Sky Shortwave Radiation,GFDL,ESM2G,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,GFDL_ESM2G,199112,200511
18,ESM2G Air Temperature,GFDL,ESM2G,Air Temperature,ta,K,3D,Air Temperature,GFDL_ESM2G,199112,200511
19,ESM2G Specific Humidity,GFDL,ESM2G,Specific Humidity,hus,1,3D,Specific Humidity,GFDL_ESM2G,199112,200511
20,ESM2G Cloud Ice Water Content,GFDL,ESM2G,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,GFDL_ESM2G,199112,200511
21,ESM2G Cloud Liquid Water Content,GFDL,ESM2G,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,GFDL_ESM2G,199112,200511
22,ESM2G Vertical Wind Velocity,GFDL,ESM2G,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,GFDL_ESM2G,198612,200511
23,ESM2G Relative Humidity,GFDL,ESM2G,Relative Humidity,hur,%,3D,Relative Humidity,GFDL_ESM2G,198612,200511
24,E2-H Precipitation Flux,GISS,E2-H,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,GISS_E2-H,199412,200511
25,E2-H Total Cloud Fraction,GISS,E2-H,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,GISS_E2-H,199412,200511
26,E2-H Surface Temperature,GISS,E2-H,Surface Temperature,ts,K,2D,Surface Temperature,GISS_E2-H,199412,200511
27,E2-H Sea Surface Temperature,GISS,E2-H,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,GISS_E2-H,199412,200511
28,E2-H Eastward Near-Surface Wind,GISS,E2-H,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,GISS_E2-H,199412,200511
29,E2-H Northward Near-Surface Wind,GISS,E2-H,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,GISS_E2-H,199412,200511
30,E2-H Near-Surface Wind Speed,GISS,E2-H,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,GISS_E2-H,199412,200511
31,E2-H Surface Downwelling Longwave Radiation,GISS,E2-H,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,GISS_E2-H,199412,200511
32,E2-H Surface Downwelling Shortwave Radiation,GISS,E2-H,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,GISS_E2-H,199412,200511
33,E2-H Surface Upwelling Longwave Radiation,GISS,E2-H,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,GISS_E2-H,199412,200511
34,E2-H Surface Upwelling Shortwave Radiation,GISS,E2-H,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,GISS_E2-H,199412,200511
35,E2-H Surface Downwelling Clear-Sky Longwave Radiation,GISS,E2-H,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,GISS_E2-H,199412,200511
36,E2-H Surface Downwelling Clear-Sky Shortwave Radiation,GISS,E2-H,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,GISS_E2-H,199412,200511
37,E2-H Surface Upwelling Clear-Sky Shortwave Radiation,GISS,E2-H,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,GISS_E2-H,199412,200511
38,E2-H TOA Incident Shortwave Radiation,GISS,E2-H,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,GISS_E2-H,199412,200511
39,E2-H TOA Outgoing Longwave Radiation,GISS,E2-H,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,GISS_E2-H,199412,200511
40,E2-H TOA Outgoing Shortwave Radiation,GISS,E2-H,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,GISS_E2-H,199412,200511
41,E2-H TOA Outgoing Clear-Sky Longwave Radiation,GISS,E2-H,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,GISS_E2-H,199412,200511
42,E2-H TOA Outgoing Clear-Sky Shortwave Radiation,GISS,E2-H,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,GISS_E2-H,199412,200511
43,E2-H Air Temperature,GISS,E2-H,Air Temperature,ta,K,3D,Air Temperature,GISS_E2-H,199412,200511
44,E2-H Specific Humidity,GISS,E2-H,Specific Humidity,hus,1,3D,Specific Humidity,GISS_E2-H,199412,200511
45,E2-H Cloud Ice Water Content,GISS,E2-H,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,GISS_E2-H,195112,200511
46,E2-H Cloud Liquid Water Content,GISS,E2-H,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,GISS_E2-H,195112,200511
47,E2-H Vertical Wind Velocity,GISS,E2-H,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,GISS_E2-H,195112,200511
48,E2-H Relative Humidity,GISS,E2-H,Relative Humidity,hur,%,3D,Relative Humidity,GISS_E2-H,195112,200511
49,E2-R Precipitation Flux,GISS,E2-R,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,GISS_E2-R,199412,200511
50,E2-R Total Cloud Fraction,GISS,E2-R,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,GISS_E2-R,199412,200511
51,E2-R Surface Temperature,GISS,E2-R,Surface Temperature,ts,K,2D,Surface Temperature,GISS_E2-R,199412,200511
52,E2-R Sea Surface Temperature,GISS,E2-R,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,GISS_E2-R,199412,200511
53,E2-R Eastward Near-Surface Wind,GISS,E2-R,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,GISS_E2-R,199412,200511
54,E2-R Northward Near-Surface Wind,GISS,E2-R,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,GISS_E2-R,199412,200511
55,E2-R Near-Surface Wind Speed,GISS,E2-R,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,GISS_E2-R,199412,200511
56,E2-R Sea Surface Height,GISS,E2-R,Sea Surface Height,zos,m,2D,Sea Surface Height,GISS_E2-R,199412,200511
57,E2-R Surface Downwelling Shortwave Radiation,GISS,E2-R,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,GISS_E2-R,199412,200511
58,E2-R Surface Upwelling Longwave Radiation,GISS,E2-R,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,GISS_E2-R,199412,200511
59,E2-R Surface Upwelling Shortwave Radiation,GISS,E2-R,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,GISS_E2-R,199412,200511
60,E2-R Surface Downwelling Clear-Sky Longwave Radiation,GISS,E2-R,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,GISS_E2-R,199412,200511
61,E2-R Surface Downwelling Clear-Sky Shortwave Radiation,GISS,E2-R,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,GISS_E2-R,199412,200511
62,E2-R Surface Upwelling Clear-Sky Shortwave Radiation,GISS,E2-R,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,GISS_E2-R,199412,200511
63,E2-R TOA Incident Shortwave Radiation,GISS,E2-R,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,GISS_E2-R,199412,200511
64,E2-R TOA Outgoing Longwave Radiation,GISS,E2-R,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,GISS_E2-R,199412,200511
65,E2-R TOA Outgoing Shortwave Radiation,GISS,E2-R,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,GISS_E2-R,199412,200511
66,E2-R TOA Outgoing Clear-Sky Longwave Radiation,GISS,E2-R,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,GISS_E2-R,199412,200511
67,E2-R TOA Outgoing Clear-Sky Shortwave Radiation,GISS,E2-R,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,GISS_E2-R,199412,200511
68,E2-R Air Temperature,GISS,E2-R,Air Temperature,ta,K,3D,Air Temperature,GISS_E2-R,199412,200511
69,E2-R Specific Humidity,GISS,E2-R,Specific Humidity,hus,1,3D,Specific Humidity,GISS_E2-R,199412,200511
70,E2-R Cloud Ice Water Content,GISS,E2-R,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,GISS_E2-R,200112,200511
71,E2-R Cloud Liquid Water Content,GISS,E2-R,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,GISS_E2-R,199412,200511
72,E2-R Vertical Wind Velocity,GISS,E2-R,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,GISS_E2-R,195112,200511
73,E2-R Relative Humidity,GISS,E2-R,Relative Humidity,hur,%,3D,Relative Humidity,GISS_E2-R,195112,200511
74,CAM5 Precipitation Flux,NCAR,CAM5,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,NCAR_CAM5,199412,200511
75,CAM5 Total Cloud Fraction,NCAR,CAM5,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,NCAR_CAM5,199412,200511
76,CAM5 Surface Temperature,NCAR,CAM5,Surface Temperature,ts,K,2D,Surface Temperature,NCAR_CAM5,199412,200511
77,CAM5 Sea Surface Temperature,NCAR,CAM5,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,NCAR_CAM5,199412,200511
78,CAM5 Near-Surface Wind Speed,NCAR,CAM5,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,NCAR_CAM5,199412,200511
79,CAM5 Sea Surface Height,NCAR,CAM5,Sea Surface Height,zos,m,2D,Sea Surface Height,NCAR_CAM5,199412,200511
80,CAM5 Leaf Area Index,NCAR,CAM5,Leaf Area Index,lai,1,2D,Leaf Area Index,NCAR_CAM5,199412,200511
81,CAM5 Surface Downwelling Longwave Radiation,NCAR,CAM5,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,NCAR_CAM5,199412,200511
82,CAM5 Surface Downwelling Shortwave Radiation,NCAR,CAM5,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,NCAR_CAM5,199412,200511
83,CAM5 Surface Upwelling Longwave Radiation,NCAR,CAM5,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,NCAR_CAM5,199412,200511
84,CAM5 Surface Upwelling Shortwave Radiation,NCAR,CAM5,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,NCAR_CAM5,199412,200511
85,CAM5 Surface Downwelling Clear-Sky Shortwave Radiation,NCAR,CAM5,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,NCAR_CAM5,199412,200511
86,CAM5 Surface Upwelling Clear-Sky Shortwave Radiation,NCAR,CAM5,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,NCAR_CAM5,199412,200511
87,CAM5 TOA Incident Shortwave Radiation,NCAR,CAM5,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,NCAR_CAM5,199412,200511
88,CAM5 TOA Outgoing Longwave Radiation,NCAR,CAM5,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,NCAR_CAM5,199412,200511
89,CAM5 TOA Outgoing Shortwave Radiation,NCAR,CAM5,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,NCAR_CAM5,199412,200511
90,CAM5 TOA Outgoing Clear-Sky Longwave Radiation,NCAR,CAM5,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,NCAR_CAM5,199412,200511
91,CAM5 TOA Outgoing Clear-Sky Shortwave Radiation,NCAR,CAM5,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,NCAR_CAM5,199412,200511
92,CAM5 Air Temperature,NCAR,CAM5,Air Temperature,ta,K,3D,Air Temperature,NCAR_CAM5,199412,200511
93,CAM5 Specific Humidity,NCAR,CAM5,Specific Humidity,hus,1,3D,Specific Humidity,NCAR_CAM5,199412,200511
94,CAM5 Cloud Ice Water Content,NCAR,CAM5,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,NCAR_CAM5,197512,200511
95,CAM5 Cloud Liquid Water Content,NCAR,CAM5,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,NCAR_CAM5,197512,200511
96,CAM5 Vertical Wind Velocity,NCAR,CAM5,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,NCAR_CAM5,194912,200511
97,CAM5 Relative Humidity,NCAR,CAM5,Relative Humidity,hur,%,3D,Relative Humidity,NCAR_CAM5,194912,200511
98,NORESM Precipitation Flux,NCC,NORESM,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,NCC_NORESM,199412,200511
99,NORESM Total Cloud Fraction,NCC,NORESM,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,NCC_NORESM,199412,200511
100,NORESM Surface Temperature,NCC,NORESM,Surface Temperature,ts,K,2D,Surface Temperature,NCC_NORESM,199412,200511
101,NORESM Sea Surface Temperature,NCC,NORESM,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,NCC_NORESM,199412,200511
102,NORESM Eastward Near-Surface Wind,NCC,NORESM,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,NCC_NORESM,199412,200511
103,NORESM Northward Near-Surface Wind,NCC,NORESM,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,NCC_NORESM,199412,200511
104,NORESM Sea Surface Height,NCC,NORESM,Sea Surface Height,zos,m,2D,Sea Surface Height,NCC_NORESM,199412,200511
105,NORESM Leaf Area Index,NCC,NORESM,Leaf Area Index,lai,1,2D,Leaf Area Index,NCC_NORESM,199412,200511
106,NORESM Surface Downwelling Longwave Radiation,NCC,NORESM,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,NCC_NORESM,199412,200511
107,NORESM Surface Downwelling Shortwave Radiation,NCC,NORESM,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,NCC_NORESM,199412,200511
108,NORESM Surface Upwelling Longwave Radiation,NCC,NORESM,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,NCC_NORESM,199412,200511
109,NORESM Surface Upwelling Shortwave Radiation,NCC,NORESM,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,NCC_NORESM,199412,200511
110,NORESM Surface Downwelling Clear-Sky Longwave Radiation,NCC,NORESM,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,NCC_NORESM,199412,200511
111,NORESM Surface Downwelling Clear-Sky Shortwave Radiation,NCC,NORESM,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,NCC_NORESM,199412,200511
112,NORESM Surface Upwelling Clear-Sky Shortwave Radiation,NCC,NORESM,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,NCC_NORESM,199412,200511
113,NORESM TOA Incident Shortwave Radiation,NCC,NORESM,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,NCC_NORESM,199412,200511
114,NORESM TOA Outgoing Longwave Radiation,NCC,NORESM,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,NCC_NORESM,199412,200511
115,NORESM TOA Outgoing Shortwave Radiation,NCC,NORESM,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,NCC_NORESM,199412,200511
