Id,Dataset Name,Agency,Instrument,Physical variable,var,Units,Grid Dimension,Variable Name in Web Interface,model,Dataset Start Time,Dataset End Time
227,CM5A-LR Surface Temperature,IPSL,CM5A-LR,Surface Temperature,ts,K,2D,Surface Temperature,IPSL_CM5A-LR,199412,200911
228,CM5A-LR Eastward Near-Surface Wind,IPSL,CM5A-LR,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,IPSL_CM5A-LR,199412,200911
229,CM5A-LR Northward Near-Surface Wind,IPSL,CM5A-LR,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,IPSL_CM5A-LR,199412,200911
230,CM5A-LR Near-Surface Wind Speed,IPSL,CM5A-LR,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,IPSL_CM5A-LR,199412,200911
231,CM5A-LR Leaf Area Index,IPSL,CM5A-LR,Leaf Area Index,lai,1,2D,Leaf Area Index,IPSL_CM5A-LR,199412,200911
232,CM5A-LR Surface Downwelling Longwave Radiation,IPSL,CM5A-LR,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,IPSL_CM5A-LR,199412,200911
233,CM5A-LR Surface Downwelling Shortwave Radiation,IPSL,CM5A-LR,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,IPSL_CM5A-LR,199412,200911
234,CM5A-LR Surface Upwelling Longwave Radiation,IPSL,CM5A-LR,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,IPSL_CM5A-LR,199412,200911
235,CM5A-LR Surface Upwelling Shortwave Radiation,IPSL,CM5A-LR,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,IPSL_CM5A-LR,199412,200911
236,CM5A-LR Surface Downwelling Clear-Sky Longwave Radiation,IPSL,CM5A-LR,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,IPSL_CM5A-LR,199412,200911
237,CM5A-LR Surface Downwelling Clear-Sky Shortwave Radiation,IPSL,CM5A-LR,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,IPSL_CM5A-LR,199412,200911
238,CM5A-LR Surface Upwelling Clear-Sky Shortwave Radiation,IPSL,CM5A-LR,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,IPSL_CM5A-LR,199412,200911
239,CM5A-LR TOA Incident Shortwave Radiation,IPSL,CM5A-LR,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,IPSL_CM5A-LR,199412,200911
240,CM5A-LR TOA Outgoing Longwave Radiation,IPSL,CM5A-LR,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,IPSL_CM5A-LR,199412,200911
241,CM5A-LR TOA Outgoing Shortwave Radiation,IPSL,CM5A-LR,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,IPSL_CM5A-LR,199412,200911
242,CM5A-LR TOA Outgoing Clear-Sky Longwave Radiation,IPSL,CM5A-LR,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,IPSL_CM5A-LR,199412,200911
243,CM5A-LR TOA Outgoing Clear-Sky Shortwave Radiation,IPSL,CM5A-LR,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,IPSL_CM5A-LR,199412,200911
244,CM5A-LR Air Temperature,IPSL,CM5A-LR,Air Temperature,ta,K,3D,Air Temperature,IPSL_CM5A-LR,199412,200911
245,CM5A-LR Specific Humidity,IPSL,CM5A-LR,Specific Humidity,hus,1,3D,Specific Humidity,IPSL_CM5A-LR,199412,200911
246,CM5A-LR Cloud Ice Water Content,IPSL,CM5A-LR,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,IPSL_CM5A-LR,197912,200911
247,CM5A-LR Cloud Liquid Water Content,IPSL,CM5A-LR,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,IPSL_CM5A-LR,197912,200911
248,MIROC5 Precipitation Flux,MIROC,MIROC5,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,MIROC_MIROC5,197912,200811
249,MIROC5 Total Cloud Fraction,MIROC,MIROC5,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,MIROC_MIROC5,197912,200811
250,MIROC5 Surface Temperature,MIROC,MIROC5,Surface Temperature,ts,K,2D,Surface Temperature,MIROC_MIROC5,197912,200811
251,MIROC5 Eastward Near-Surface Wind,MIROC,MIROC5,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,MIROC_MIROC5,199412,200811
252,MIROC5 Northward Near-Surface Wind,MIROC,MIROC5,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,MIROC_MIROC5,199412,200811
253,MIROC5 Near-Surface Wind Speed,MIROC,MIROC5,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,MIROC_MIROC5,199412,200811
254,MIROC5 Leaf Area Index,MIROC,MIROC5,Leaf Area Index,lai,1,2D,Leaf Area Index,MIROC_MIROC5,199412,200811
255,MIROC5 Surface Downwelling Longwave Radiation,MIROC,MIROC5,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,MIROC_MIROC5,199412,200811
256,MIROC5 Surface Downwelling Shortwave Radiation,MIROC,MIROC5,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,MIROC_MIROC5,199412,200811
257,MIROC5 Surface Upwelling Longwave Radiation,MIROC,MIROC5,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,MIROC_MIROC5,199412,200811
258,MIROC5 Surface Upwelling Shortwave Radiation,MIROC,MIROC5,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,MIROC_MIROC5,199412,200811
259,MIROC5 Surface Downwelling Clear-Sky Longwave Radiation,MIROC,MIROC5,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,MIROC_MIROC5,199412,200811
260,MIROC5 Surface Downwelling Clear-Sky Shortwave Radiation,MIROC,MIROC5,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,MIROC_MIROC5,199412,200811
261,MIROC5 Surface Upwelling Clear-Sky Shortwave Radiation,MIROC,MIROC5,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,MIROC_MIROC5,199412,200811
262,MIROC5 TOA Incident Shortwave Radiation,MIROC,MIROC5,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,MIROC_MIROC5,199412,200811
263,MIROC5 TOA Outgoing Longwave Radiation,MIROC,MIROC5,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,MIROC_MIROC5,199412,200811
264,MIROC5 TOA Outgoing Shortwave Radiation,MIROC,MIROC5,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,MIROC_MIROC5,199412,200811
265,MIROC5 TOA Outgoing Clear-Sky Longwave Radiation,MIROC,MIROC5,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,MIROC_MIROC5,199412,200811
266,MIROC5 TOA Outgoing Clear-Sky Shortwave Radiation,MIROC,MIROC5,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,MIROC_MIROC5,199412,200811
267,MIROC5 Air Temperature,MIROC,MIROC5,Air Temperature,ta,K,3D,Air Temperature,MIROC_MIROC5,199412,199811
268,MIROC5 Specific Humidity,MIROC,MIROC5,Specific Humidity,hus,1,3D,Specific Humidity,MIROC_MIROC5,199412,199811
269,MIROC5 Cloud Ice Water Content,MIROC,MIROC5,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,MIROC_MIROC5,197912,199811
270,MIROC5 Cloud Liquid Water Content,MIROC,MIROC5,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,MIROC_MIROC5,197912,200811
271,MIROC5 Vertical Wind Velocity,MIROC,MIROC5,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,MIROC_MIROC5,192012,200911
272,MIROC5 Relative Humidity,MIROC,MIROC5,Relative Humidity,hur,%,3D,Relative Humidity,MIROC_MIROC5,192012,200911
273,HadGEM2-A Precipitation Flux,UKMO,HadGEM2-A,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,UKMO_HadGEM2-A,199412,200811
274,HadGEM2-A Total Cloud Fraction,UKMO,HadGEM2-A,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,UKMO_HadGEM2-A,199412,200811
275,HadGEM2-A Surface Temperature,UKMO,HadGEM2-A,Surface Temperature,ts,K,2D,Surface Temperature,UKMO_HadGEM2-A,199412,200811
276,HadGEM2-A Near-Surface Relative Humidity,UKMO,HadGEM2-A,Near-Surface Relative Humidity,hurs,%,2D,Near-Surface Relative Humidity,UKMO_HadGEM2-A,197808,200811
277,HadGEM2-A Eastward Near-Surface Wind,UKMO,HadGEM2-A,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,UKMO_HadGEM2-A,199412,200811
278,HadGEM2-A Northward Near-Surface Wind,UKMO,HadGEM2-A,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,UKMO_HadGEM2-A,199412,200811
279,HadGEM2-A Near-Surface Wind Speed,UKMO,HadGEM2-A,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,UKMO_HadGEM2-A,199412,200811
280,HadGEM2-A Surface Downwelling Longwave Radiation,UKMO,HadGEM2-A,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,UKMO_HadGEM2-A,199412,200811
281,HadGEM2-A Surface Downwelling Shortwave Radiation,UKMO,HadGEM2-A,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
282,HadGEM2-A Surface Upwelling Longwave Radiation,UKMO,HadGEM2-A,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,UKMO_HadGEM2-A,199412,200811
283,HadGEM2-A Surface Upwelling Shortwave Radiation,UKMO,HadGEM2-A,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
284,HadGEM2-A Surface Downwelling Clear-Sky Longwave Radiation,UKMO,HadGEM2-A,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,UKMO_HadGEM2-A,199412,200811
285,HadGEM2-A Surface Downwelling Clear-Sky Shortwave Radiation,UKMO,HadGEM2-A,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
286,HadGEM2-A Surface Upwelling Clear-Sky Shortwave Radiation,UKMO,HadGEM2-A,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
287,HadGEM2-A TOA Incident Shortwave Radiation,UKMO,HadGEM2-A,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
288,HadGEM2-A TOA Outgoing Longwave Radiation,UKMO,HadGEM2-A,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,UKMO_HadGEM2-A,199412,200811
289,HadGEM2-A TOA Outgoing Shortwave Radiation,UKMO,HadGEM2-A,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
290,HadGEM2-A TOA Outgoing Clear-Sky Longwave Radiation,UKMO,HadGEM2-A,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,UKMO_HadGEM2-A,199412,200811
291,HadGEM2-A TOA Outgoing Clear-Sky Shortwave Radiation,UKMO,HadGEM2-A,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,UKMO_HadGEM2-A,199412,200811
292,HadGEM2-A Air Temperature,UKMO,HadGEM2-A,Air Temperature,ta,K,3D,Air Temperature,UKMO_HadGEM2-A,199412,200810
293,HadGEM2-A Specific Humidity,UKMO,HadGEM2-A,Specific Humidity,hus,1,3D,Specific Humidity,UKMO_HadGEM2-A,199412,200810
294,HadGEM2-A Cloud Ice Water Content,UKMO,HadGEM2-A,Cloud Ice Water Content,cli,1,3D,Cloud Ice Water Content,UKMO_HadGEM2-A,197808,200810
295,HadGEM2-A Cloud Liquid Water Content,UKMO,HadGEM2-A,Cloud Liquid Water Content,clw,1,3D,Cloud Liquid Water Content,UKMO_HadGEM2-A,197808,200810
296,HadGEM2-A Vertical Wind Velocity,UKMO,HadGEM2-A,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,UKMO_HadGEM2-A,197808,200811
297,HadGEM2-A Relative Humidity,UKMO,HadGEM2-A,Relative Humidity,hur,%,3D,Relative Humidity,UKMO_HadGEM2-A,197808,200811
298,GRACE Equivalent Water Height Over Land,NASA,GRACE,Equivalent Water Height Over Land,zl,cm,2D,Equivalent Water Height Over Land,NASA_GRACE,200301,201111
299,GRACE Equivalent Water Height Over Ocean,NASA,GRACE,Equivalent Water Height Over Ocean,zo,cm,2D,Equivalent Water Height Over Ocean,NASA_GRACE,200301,201111
300,MODIS Total Cloud Fraction,NASA,MODIS,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,NASA_MODIS,200002,201108
301,MODIS Leaf Area Index,NASA,MODIS,Leaf Area Index,lai,1,2D,Leaf Area Index,NASA_MODIS,200001,200911
302,AMSRE Sea Surface Temperature,NASA,AMSRE,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,NASA_AMSRE,200205,201011
303,TRMM Precipitation Flux,NASA,TRMM,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,NASA_TRMM,199812,201311
304,GPCP Precipitation Flux,NASA,GPCP,Precipitation Flux,pr,kg m-2 s-1,2D,Precipitation Flux,NASA_GPCP,197912,201105
305,QuikSCAT Eastward Near-Surface Wind,NASA,QuikSCAT,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,NASA_QuikSCAT,199907,200909
306,QuikSCAT Northward Near-Surface Wind,NASA,QuikSCAT,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,NASA_QuikSCAT,199907,200909
307,QuikSCAT Near-Surface Wind Speed,NASA,QuikSCAT,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,NASA_QuikSCAT,199907,200909
308,AVISO Sea Surface Height,NASA,AVISO,Sea Surface Height,zos,m,2D,Sea Surface Height,NASA_AVISO,199209,201011
309,NODC Ocean Heat Content Anomaly within 700 m Depth,NOAA,NODC,Ocean Heat Content Anomaly within 700 m Depth,ohc700,1e18 joules,2D,Ocean Heat Content Anomaly within 700 m Depth,NOAA_NODC,195512,201211
310,NODC Ocean Heat Content Anomaly within 2000 m Depth,NOAA,NODC,Ocean Heat Content Anomaly within 2000 m Depth,ohc2000,1e18 joules,2D,Ocean Heat Content Anomaly within 2000 m Depth,NOAA_NODC,200512,201211
311,CERES Surface Downwelling Longwave Radiation,NASA,CERES,Surface Downwelling Longwave Radiation,rlds,W m-2,2D,Surface Downwelling Longwave Radiation,NASA_CERES,200002,201001
312,CERES Surface Downwelling Shortwave Radiation,NASA,CERES,Surface Downwelling Shortwave Radiation,rsds,W m-2,2D,Surface Downwelling Shortwave Radiation,NASA_CERES,200002,201001
313,CERES Surface Upwelling Longwave Radiation,NASA,CERES,Surface Upwelling Longwave Radiation,rlus,W m-2,2D,Surface Upwelling Longwave Radiation,NASA_CERES,200002,201001
314,CERES Surface Upwelling Shortwave Radiation,NASA,CERES,Surface Upwelling Shortwave Radiation,rsus,W m-2,2D,Surface Upwelling Shortwave Radiation,NASA_CERES,200002,201001
315,CERES Surface Downwelling Clear-Sky Longwave Radiation,NASA,CERES,Surface Downwelling Clear-Sky Longwave Radiation,rldscs,W m-2,2D,Surface Downwelling Clear-Sky Longwave Radiation,NASA_CERES,200002,201001
316,CERES Surface Downwelling Clear-Sky Shortwave Radiation,NASA,CERES,Surface Downwelling Clear-Sky Shortwave Radiation,rsdscs,W m-2,2D,Surface Downwelling Clear-Sky Shortwave Radiation,NASA_CERES,200002,201001
317,CERES Surface Upwelling Clear-Sky Shortwave Radiation,NASA,CERES,Surface Upwelling Clear-Sky Shortwave Radiation,rsuscs,W m-2,2D,Surface Upwelling Clear-Sky Shortwave Radiation,NASA_CERES,200002,201001
318,CERES TOA Incident Shortwave Radiation,NASA,CERES,TOA Incident Shortwave Radiation,rsdt,W m-2,2D,TOA Incident Shortwave Radiation,NASA_CERES,200002,201205
319,CERES TOA Outgoing Longwave Radiation,NASA,CERES,TOA Outgoing Longwave Radiation,rlut,W m-2,2D,TOA Outgoing Longwave Radiation,NASA_CERES,200002,201205
320,CERES TOA Outgoing Shortwave Radiation,NASA,CERES,TOA Outgoing Shortwave Radiation,rsut,W m-2,2D,TOA Outgoing Shortwave Radiation,NASA_CERES,200002,201205
321,CERES TOA Outgoing Clear-Sky Longwave Radiation,NASA,CERES,TOA Outgoing Clear-Sky Longwave Radiation,rlutcs,W m-2,2D,TOA Outgoing Clear-Sky Longwave Radiation,NASA_CERES,200002,201205
322,CERES TOA Outgoing Clear-Sky Shortwave Radiation,NASA,CERES,TOA Outgoing Clear-Sky Shortwave Radiation,rsutcs,W m-2,2D,TOA Outgoing Clear-Sky Shortwave Radiation,NASA_CERES,200002,201205
323,AIRS Near-Surface Air Temperature,NASA,AIRS,Near-Surface Air Temperature,tas,K,2D,Near-Surface Air Temperature,NASA_AIRS,200208,201111
324,AIRS Air Temperature,NASA,AIRS,Air Temperature,ta,K,3D,Air Temperature,NASA_AIRS,200208,201104
325,AIRS Specific Humidity,NASA,AIRS,Specific Humidity,hus,1,3D,Specific Humidity,NASA_AIRS,200208,201104
326,MLS Air Temperature,NASA,MLS,Air Temperature,ta,K,3D,Air Temperature,NASA_MLS,200407,201011
327,MLS Specific Humidity,NASA,MLS,Specific Humidity,hus,1,3D,Specific Humidity,NASA_MLS,200407,201011
328,ARGO Ocean Temperature,ARGO,ARGO,Ocean Temperature,ot,K,3D,Ocean Temperature,ARGO_ARGO,200112,201304
329,ARGO Ocean Salinity,ARGO,ARGO,Ocean Salinity,os,,3D,Ocean Salinity,ARGO_ARGO,200112,201304
330,interim Total Cloud Fraction,ECMWF,interim,Total Cloud Fraction,clt,%,2D,Total Cloud Fraction,ECMWF_interim,197912,201403
331,interim Sea Surface Temperature,ECMWF,interim,Sea Surface Temperature,tos,K,2D,Sea Surface Temperature,ECMWF_interim,197912,201401
332,interim Eastward Near-Surface Wind,ECMWF,interim,Eastward Near-Surface Wind,uas,m s-1,2D,Eastward Near-Surface Wind,ECMWF_interim,199412,201411
333,interim Northward Near-Surface Wind,ECMWF,interim,Northward Near-Surface Wind,vas,m s-1,2D,Northward Near-Surface Wind,ECMWF_interim,199412,201411
334,interim Near-Surface Wind Speed,ECMWF,interim,Near-Surface Wind Speed,sfcWind,m s-1,2D,Near-Surface Wind Speed,ECMWF_interim,199412,201411
335,interim Vertical Wind Velocity,ECMWF,interim,Vertical Wind Velocity,wap,m s-1,3D,Vertical Wind Velocity,ECMWF_interim,197912,201401
336,interim Relative Humidity,ECMWF,interim,Relative Humidity,hur,%,3D,Relative Humidity,ECMWF_interim,197912,201401
